,ttB1,ttB2,ttC,ttD1,ttD2,ttE1,ttE2,word,behavior
0,1245.13,2014.89,1279.18,366.25,14.56,2762.01,641.97,E1B2CB1E2D1D2,"MS,ME,Le,MA"
1,103.77,345.12,753.17,236.0,24.85,1488.27,83.26,E1CB2D1B1E2D2,"MS,ME,Le,MA"
2,867.53,774.8,32.85,7.69,0.0,1451.65,2819.75,E2E1B1B2CD1,"MS,ME,Ae,HA"
3,6129.29,2719.65,1054.37,660.9,54.48,522.0,52.95,B1B2CD1E1D2E2,"HS,ME,Me,LA"
4,7059.99,5571.58,1204.62,228.35,0.05,732.5,370.84,B1B2CE1E2D1D2,"HS,ME,Le,MA"
5,4515.43,1918.2,336.31,575.0,295.01,2685.83,467.52,B1E1B2D1E2CD2,"HS,ME,Le,MA"
6,5817.72,3626.1,1658.89,311.75,15.13,2190.69,300.38,B1B2E1CD1E2D2,"HS,ME,Le,MA"
7,6303.42,2623.93,699.48,273.16,7.53,629.56,1526.17,B1B2E2CE1D1D2,"HS,ME,Le,MA"
8,2298.65,1791.06,198.23,0.0,0.0,540.65,2119.08,B1E2B2E1C,"HS,LE,Ae,MA"
9,624.56,464.51,367.67,1237.43,301.92,59.68,1324.98,E2D1B1B2CD2E1,"MS,ME,Me,HA"
10,10358.55,3071.05,299.97,27.83,3.58,1841.13,493.63,B1B2E1E2CD1D2,"HS,ME,Le,MA"
11,527.32,38.04,217.22,330.74,91.04,1468.83,1656.85,E2E1B1D1CD2B2,"MS,ME,Me,HA"
12,9120.14,6359.17,1362.13,319.97,18.11,751.75,0.0,B1B2CE1D1D2,"HS,ME,Le,AA"
13,331.64,2.25,1.13,0.0,0.0,35.06,1203.79,E2B1E1B2C,"MS,LE,Ae,HA"
14,4944.3,491.86,373.93,397.04,39.62,0.0,0.0,B1B2D1CD2,"HS,ME,Le,AA"
15,4169.65,4565.33,688.98,34.4,1.5,2395.24,946.89,B2B1E1E2CD1D2,"MS,ME,Le,MA"
16,2510.97,4132.86,2235.65,1181.87,81.16,441.91,626.4,B2B1CD1E2E1D2,"MS,ME,Le,MA"
17,7851.42,6912.75,2109.01,138.61,4.11,3482.59,139.23,B1B2E1CE2D1D2,"HS,ME,Le,MA"
18,5597.26,1007.84,659.63,1485.91,356.79,98.43,0.0,B1D1B2CD2E1,"HS,ME,Me,AA"
19,2675.17,3172.72,3084.7,4720.46,2670.95,645.89,122.38,D1B2CB1D2E1E2,"MS,ME,Me,LA"
20,3460.19,9811.98,6511.36,1622.68,4.43,524.01,148.94,B2CB1D1E1E2D2,"MS,ME,Le,MA"
21,4327.75,4025.2,1581.11,298.85,10.96,1663.08,1122.03,B1B2E1CE2D1D2,"HS,ME,Le,MA"
22,2603.37,1519.79,1274.91,1020.9,19.26,1056.45,1596.38,B1E2B2CE1D1D2,"HS,ME,Le,MA"
23,623.12,1058.28,1051.36,1329.82,69.19,852.86,590.57,D1B2CE1B1E2D2,"MS,ME,Le,MA"
24,2887.18,270.35,85.47,13.94,3.57,861.75,2146.03,B1E2E1B2CD1D2,"HS,ME,Le,MA"
25,5268.72,9652.76,7101.45,1685.25,83.28,425.65,775.82,B2CB1D1E2E1D2,"MS,ME,Le,MA"
26,2477.98,4168.89,2065.01,285.88,2.44,88.29,1824.29,B2B1CE2D1E1D2,"MS,ME,Le,MA"
27,0.0,0.0,0.0,0.0,0.0,0.0,16.56,E2,"AS,AE,Ae,HA,LA"
28,2981.47,1311.37,803.9,338.86,78.81,3128.14,879.25,E1B1B2E2CD1D2,"MS,ME,Le,MA"
29,3479.8,367.13,89.54,120.67,15.9,1290.25,1765.37,B1E2E1B2D1CD2,"HS,ME,Le,MA"
30,5551.16,8220.79,3124.01,646.78,29.27,2073.22,558.13,B2B1CE1D1E2D2,"MS,ME,Le,MA"
31,5724.37,1882.77,686.15,481.12,28.22,1187.72,540.0,B1B2E1CE2D1D2,"HS,ME,Le,MA"
32,2800.87,210.76,97.77,17.11,1.21,1710.66,1919.53,B1E2E1B2CD1D2,"HS,ME,Le,MA"
33,3426.28,3770.15,1083.09,169.43,8.15,2679.96,1149.7,B2B1E1E2CD1D2,"MS,ME,Le,MA"
34,849.6,33.07,27.7,16.61,1.88,1557.42,2491.41,E2E1B1B2CD1D2,"MS,ME,Le,HA"
35,5827.81,5047.75,1785.5,356.55,7.29,2613.77,518.06,B1B2E1CE2D1D2,"HS,ME,Le,MA"
36,4727.02,7227.44,3592.93,1445.41,20.88,1989.7,281.27,B2B1CE1D1E2D2,"MS,ME,Le,MA"
37,4979.4,3659.11,2192.23,309.91,13.62,2508.33,634.77,B1B2E1CE2D1D2,"HS,ME,Le,MA"
38,6218.05,1102.96,321.95,86.49,2.38,950.18,1219.76,B1E2B2E1CD1D2,"HS,ME,Le,MA"
39,4890.85,3449.92,1873.01,777.76,250.22,834.68,826.67,B1B2CE1E2D1D2,"HS,ME,Le,MA"
40,4991.71,3895.34,1267.45,251.77,2.1,3036.18,787.9,B1B2E1CE2D1D2,"HS,ME,Le,MA"
41,3581.17,339.94,48.05,47.52,1.1,1380.96,17.44,B1E1B2CD1E2D2,"HS,ME,Le,MA"
42,6214.53,2313.47,673.15,1801.01,156.29,150.95,43.37,B1B2D1CD2E1E2,"HS,ME,Me,LA"
43,1042.92,1999.91,935.96,323.94,15.8,3164.37,238.31,E1B2B1CD1E2D2,"MS,ME,Le,MA"
44,432.65,2.21,1.51,0.0,0.0,379.79,157.21,B1E1E2B2C,"HS,LE,Ae,MA"
45,7578.16,3270.21,915.99,528.96,2.2,950.77,182.08,B1B2E1CD1E2D2,"HS,ME,Le,MA"
46,1741.29,4026.02,2111.13,862.54,86.79,1667.36,235.11,B2CB1E1D1E2D2,"MS,ME,Le,MA"
47,2727.81,272.74,59.02,24.49,0.72,3776.88,981.18,E1B1E2B2CD1D2,"MS,ME,Le,MA"
48,6496.35,7150.94,1391.54,216.47,12.6,3317.44,1025.91,B2B1E1CE2D1D2,"MS,ME,Le,MA"
49,2248.22,56.47,31.17,501.41,181.98,748.51,0.0,B1E1D1D2B2C,"HS,LE,Me,AA"
50,1592.42,32.0,28.7,11.05,0.0,131.66,0.0,B1E1B2CD1,"HS,ME,Ae,AA"
51,1386.27,60.88,71.71,187.77,160.47,167.98,2492.68,E2B1D1E1D2CB2,"MS,ME,Me,HA"
52,0.0,0.4,4.53,0.0,0.0,15.33,27.72,E2E1CB2,"AS,ME,Ae,HA"
53,4845.02,1888.82,1493.77,926.16,25.58,825.41,67.52,B1B2CD1E1E2D2,"HS,ME,Le,MA"
54,7130.27,2045.31,344.05,122.79,23.95,2104.19,1218.59,B1E1B2E2CD1D2,"HS,ME,Le,MA"
55,7540.85,2420.51,476.83,108.39,19.15,938.84,302.92,B1B2E1CE2D1D2,"HS,ME,Le,MA"
56,7204.17,2372.66,322.59,0.0,0.0,1676.04,265.74,B1B2E1CE2,"HS,ME,Ae,LA"
57,1052.04,194.47,503.42,2217.42,704.62,984.37,76.0,D1B1E1D2CB2E2,"MS,ME,Me,LA"
58,6669.8,321.08,6.67,7.89,0.0,70.13,13.39,B1B2E1E2D1C,"HS,LE,Ae,MA"
59,1824.2,145.53,30.85,0.57,0.0,316.02,712.42,B1E2E1B2CD1,"HS,ME,Ae,MA"
60,653.32,16.73,10.57,0.0,0.0,655.95,387.69,E1B1E2B2C,"MS,LE,Ae,MA"
61,1432.76,33.52,5.11,0.0,0.0,0.0,0.0,B1B2C,"HS,LE,Ae,AA"
62,8474.64,4836.34,924.28,445.05,12.89,270.73,0.0,B1B2CD1E1D2,"HS,ME,Le,AA"
63,7290.27,1308.54,143.75,134.7,31.56,664.41,120.25,B1B2E1CD1E2D2,"HS,ME,Le,MA"
64,84.3,542.46,372.61,68.84,9.88,1281.32,237.55,E1B2CE2B1D1D2,"MS,ME,Le,MA"
65,1537.96,37.93,14.99,139.36,6.86,223.42,376.54,B1E2E1D1B2CD2,"HS,ME,Le,MA"
66,62.26,109.5,341.78,397.6,22.99,115.99,239.9,D1CE2E1B2B1D2,"MS,ME,Le,MA"
67,2055.27,473.87,212.37,312.29,27.67,1572.12,540.36,B1E1E2B2D1CD2,"HS,ME,Le,MA"
68,2029.01,223.8,57.25,32.55,72.9,60.23,26.6,B1B2D2E1CD1E2,"HS,ME,Me,LA"
69,869.33,271.11,163.97,48.38,4.59,799.84,1359.86,E2B1E1B2CD1D2,"MS,ME,Le,HA"
70,245.84,374.69,324.98,341.27,46.44,427.68,501.0,E2E1B2D1CB1D2,"MS,ME,Le,HA"
71,1.19,4.62,83.31,13116.56,561.25,59.0,4.2,D1D2CE1B2E2B1,"LS,ME,Me,MA"
72,2099.09,973.76,1124.94,3141.31,260.27,406.85,69.75,D1B1CB2E1D2E2,"MS,ME,Me,LA"
73,5918.64,6353.23,3226.95,129.05,20.74,0.0,57.04,B2B1CD1E2D2,"MS,ME,Le,MA"
74,4210.79,1043.45,839.68,215.41,1.68,775.75,45.91,B1B2CE1D1E2D2,"HS,ME,Le,MA"
75,3176.13,655.21,51.99,0.0,0.0,673.07,178.28,B1E1B2E2C,"HS,LE,Ae,MA"
76,2850.75,360.47,373.54,331.26,19.35,221.03,11.99,B1CB2D1E1D2E2,"HS,ME,Me,LA"
77,4960.62,695.87,69.99,4.43,0.0,140.43,0.0,B1B2E1CD1,"HS,ME,Ae,AA"
78,45.98,271.07,988.1,3475.93,963.06,1006.66,110.28,D1E1CD2B2E2B1,"LS,ME,Me,MA"
79,34.97,2.36,22.22,2209.84,25.13,143.26,38.14,D1E1E2B1D2CB2,"MS,ME,Me,MA"
80,16.47,82.37,305.08,477.53,33.69,12.52,99.43,D1CE2B2D2B1E1,"MS,ME,Me,MA"
81,1406.72,113.24,67.82,65.95,2.09,860.91,304.42,B1E1E2B2CD1D2,"HS,ME,Le,MA"
82,263.27,446.09,204.75,113.31,1.08,63.11,830.06,E2B2B1CD1E1D2,"MS,ME,Le,HA"
83,0.0,0.0,0.0,0.0,0.0,15.4,46.68,E2E1,"AS,AE,Ae,HA"
84,5188.96,629.32,148.27,1060.45,115.66,0.0,4.19,B1D1B2CD2E2,"HS,ME,Me,LA"
85,1694.2,93.03,350.22,1170.56,701.86,1017.09,1081.69,B1D1E2E1D2CB2,"HS,ME,Me,MA"
86,3032.61,2013.87,1141.26,254.39,3.79,1261.35,751.54,B1B2E1CE2D1D2,"HS,ME,Le,MA"
87,1.4,1.49,27.1,70.59,1533.41,36.77,6.52,D2D1E1CE2B2B1,"LS,ME,He,MA"
88,758.17,71.28,91.81,337.64,226.11,587.84,1534.36,E2B1E1D1D2CB2,"MS,ME,Me,HA"
89,1476.3,941.67,1119.51,434.03,32.07,2179.89,406.99,E1B1CB2D1E2D2,"MS,ME,Le,MA"
90,1955.19,123.12,165.04,300.04,55.8,311.19,5.95,B1E1D1CB2D2E2,"HS,ME,Me,LA"
91,48.56,213.87,1268.67,545.73,114.95,96.75,313.83,CD1E2B2D2E1B1,"LS,HE,Me,MA"
92,2335.17,208.58,184.63,299.44,63.85,159.91,112.58,B1D1B2CE1E2D2,"HS,ME,Le,MA"
93,1742.86,1148.46,2626.36,4504.41,532.03,1373.18,189.13,D1CB1E1B2D2E2,"MS,ME,Me,LA"
94,1231.01,261.74,3066.41,111.31,6.17,30.22,0.0,CB1B2D1E1D2,"MS,HE,Le,AA"
